<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	(Nguồn: Thành Công mobile)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/hoi-nhung-nguoi-di-cho-100-000-dong-moi-ngay-2727635.html"><title_news>Hội những người đi chợ 100.000 đồng mỗi ngày</title_news><short_intro>"Nhà mình hôm nay đi chợ tổng thiệt hại 98.000 đồng", chị Thanh, một bà mẹ lên mạng hớn hở khoe với những người cùng hội đi chợ 100.000 đồng mỗi ngày.</short_intro><content_text>Theo liệt kê, để tiết kiệm, bữa trưa chị tiêu 52.000 đồng cho hai con cá rô 3 lạng, một mớ rau cải nhỏ và thêm món thịt tẩm bột rán. Bữa chiều chỉ hết 30.000 đồng với món đậu phụ nhồi thịt sốt cà chua, ngọn bí luộc. Vẫn phải có hoa quả tráng miệng, nhưng không muốn tốn quá nhiều tiền nên chị Thanh chỉ mua nửa trái dưa hấu Sài Gòn giá 16.000 đồng. Không chỉ riêng chị Thanh, hàng loạt chị em khác cũng tham gia hội đi chợ 100.000 đồng trên một diễn đàn của các bà mẹ để hô hào tinh thần tiết kiệm tiền. Hàng ngày, các thành viên vào liệt kê món ăn khoe xem nhà nào "vượt chỉ tiêu". Chị nào hôm nay "trót" mua vượt 100.000 đồng thì bảo nhau phấn đấu hôm sau mua bớt đi. Giảm lượng mua là bí quyết đầu tiên của các bà nội trợ để tiết giảm chi phí bữa cơm hàng ngày. Có chị trước thường mua ê hề rau củ mỗi tuần rồi về tống hết vào tủ lạnh, dẫn đến nhiều lúc phải vứt bớt rau củ héo, thì nay chỉ mua đủ ăn một vài ngày. Nhiều chị em cũng mách nhau cố dậy sớm đi chợ đầu mối lúc 4, 5h sáng, tiết kiệm hơn 10 đến 40% so với giá cả ở chợ bình thường. Bên cạnh đó, bà nội trợ còn cắt hẳn việc ăn sáng ở ngoài, tận dụng đồ ăn tối hôm trước cho bữa sáng. Một chị nhẩm tính, thời buổi này nếu hai vợ chồng con cái lôi nhau đi ăn phở, ăn bún sáng cũng hết đứt gần 100.000 đồng. Trong khi nếu lấy cơm nguội rang lên cho thêm quả trứng, hay lấy mì ra chan với chút canh còn lại, vẫn chắc bụng mà tốn ít tiền. Trong khi các bà nội trợ thắt chặt chi tiêu, lượng bán hàng ở chợ, siêu thị sa sút rõ rệt so với trước. Cuối chiều thứ bảy, chị Đỗ Thị Lành, một tiểu thương bán rau củ ở chợ Thành Công, Hà Nội chỉ vào những mẹt hàng la liệt cho biết đã cố ý nhập ít hàng vì còn tồn nhiều từ hôm trước, thế mà bán vẫn không được là bao. "Bây giờ người ta mua ít lắm, mớ rau thơm bé tí cũng bắt phải xẻ đôi ra mới lấy", chị Lành than thở. Sức mua giảm của bà nội trợ ảnh hưởng đến thu nhập của chị. Năm ngoái, trung bình mỗi ngày chị Lành lời 150.000 đến 200.000 đồng từ việc bán hàng, thì nay có những hôm kiếm chưa đến 100.000 đồng. Còn trong giới siêu thị, khảo sát của Hiệp hội siêu thị Hà Nội cho thấy nếu như trước đây, giá trị trung bình một giỏ hàng khách mua là 300.000 đồng, thì nay chỉ còn 270.000 đồng. Không chỉ giảm về giá trị, người tiêu dùng cũng có xu hướng "tập trung vào cái bụng" hơn trước. Nếu như năm ngoái, các món đồ thực phẩm chỉ chiếm 65% giá trị giỏ hàng, thì nay bà nội trợ dành tới 80% chi phí để mua đồ ăn. Những mặt hàng bị giảm mua là hóa mỹ phẩm, đồ dùng gia đình, các thứ đồ trang trí...Khi soi vào những mặt hàng thực phẩm mà các bà nội trợ mua, cũng nhận thấy có sự "thắt chặt" rõ rệt. Khảo sát trên chỉ ra rằng ở siêu thị bây giờ, những vỉ thịt có khối lượng thấp như 3, 4 lạng, bán được nhiều hơn vỉ 5 lạng trở lên. Thịt loại rẻ như thịt ba chỉ, được chọn mua nhiều hơn thịt thăn. Dù cơn bão thắt chặt chi tiêu không ảnh hưởng đến tầng lớp người tiêu dùng thu nhập cao, khảo sát cho thấy có tới 80% khách hàng ở siêu thị thuộc tầng lớp thu nhập trung bình trở xuống. "Sức mua giảm sút sẽ kéo theo hàng loạt ngành bị ảnh hưởng theo, từ sản xuất đến cung ứng. Mà những ngành này hoạt động yếu kém, lại khiến lương thưởng của người lao động bị giảm đi, lại khiến sức mua suy yếu. Đó là một vòng tròn luẩn quẩn chưa biết khi nào mới giải quyết được", ông Vũ Vinh Phú, Chủ tịch Hiệp hội Siêu thị Hà Nội nhận xét. Người tiêu dùng giảm mua, khiến giới siêu thị lạc quan nhất cũng chỉ dám đặt mục tiêu doanh thu tháng 4 này bằng với năm ngoái. "Tháng 5, tháng 6 tới là mùa nóng, lực mua thực phẩm dự kiến sẽ còn giảm nữa", ông Phú nói thêm. Thanh Bình</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/k-danh-nhieu-uu-dai-cho-khach-hang-2727678.html"><title_news>K+ dành nhiều ưu đãi cho khách hàng</title_news><short_intro>Từ ngày 15/4 đến 15/6, Truyền hình số vệ tinh K+ tổ chức chương trình ưu đãi cho khách hàng mới, áp dụng cho tất cả thuê bao đăng ký mới gói Premium+ (bao gồm thiết bị và thuê bao).</short_intro><content_text>
	Khi đăng ký gói Premium+ với thời hạn 6 tháng, khách hàng sẽ được tặng miễn phí thêm một tháng thuê bao. Những khách hàng đăng ký thời hạn 12 tháng sẽ được tặng thêm ngay 3 tháng miễn phí. Như vậy, nếu đăng ký một lúc thời hạn 12 tháng thuê bao, khách hàng có thể thưởng thức 2 mùa vô địch các giải bóng đá châu Âu 2013 - 2014, 2014 - 2015 và tiết kiệm đến 570.000 đồng.
	Bộ thiết bị gồm đầu thu, chảo thu tín hiệu truyền hình số vệ tinh và thẻ giải mã có mức giá 1,5 triệu đồng. Với bộ thiết bị nhỏ gọn và thiết kế hiện đại đẹp mắt, những chiếc TV LCD thế hệ mới sẽ được phát huy công năng tối đa, bởi tín hiệu truyền hình của K+ là tín hiệu số, cho hình ảnh đẹp long lanh, không có hiện tượng bị can nhiễu.
	Gói thuê bao Premium+ mang đến cho khán giả hơn 73 kênh truyền hình và 3 kênh radio với tín hiệu tiêu chuẩn (SD). Các kênh truyền hình thuộc gói thuê bao Premium+ chọn lọc về chất lượng cho dù thuộc nhóm kênh quốc gia, kênh địa phương hay kênh quốc tế. Thể loại kênh cũng đầy đủ và đa dạng như nhóm kênh tin tức, phim truyện, thể thao, ca nhạc, thiếu nhi, giải trí tổng hợp, tài liệu khoa học, thời trang… Tất cả những kênh này đáp ứng đầy đủ nhu cầu xem truyền hình của một gia đình.
	Điểm hấp dẫn của gói Premium+ chính là nhóm 3 kênh truyền hình K+1, K+NS và K+PC, được sản xuất riêng để phát sóng trên K+. Các kênh truyền hình K+ trực tiếp đầy đủ của các giải bóng đá hàng đầu châu Âu . Tuy nhiên, hiện nay K+ vẫn là đơn vị có bản quyền truyền hình Ngoại hạng Anh trong ba mùa giải tiếp theo. Những trận đấu hấp dẫn của giải đấu này vẫn sẽ tiếp tục chỉ có trên sóng K+.
	Những thước phim điện ảnh quốc tế hay nhiều loạt phim bom tấn Mỹ, vào mỗi tối thứ hai đến thứ sáu hàng tuần trên K+1 và K+NS được khán giả đánh giá cao. Những người nội trợ có thể tìm được cho riêng mình khung giờ phim truyền hình châu Á đặc sắc hay khung giờ phim điện ảnh Việt trên các kênh K+ và các kênh phim truyện khác nằm trong gói thuê bao Premium+.
	Có nhiều cách để đăng ký dịch vụ K+ như đến các showroom, đại lý ủy quyền, trung tâm điện máy lớn, truy cập website http://www.kplus.vn hoặc gọi điện thoại đến tổng đài 1900-1592 để được phục vụ tận nhà. Độc giả có thể tìm hiểu thêm về gói kênh Premium+ và các chương trình phát sóng trên K+ tại đây.http://www.kplus.vntại đây
	(Nguồn: kplus.vn)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/hon-35-tan-bot-ngot-nhap-lau-bi-bat-giu-trong-mot-thang-2727658.html"><title_news>Hơn 3,5 tấn bột ngọt nhập lậu bị bắt giữ trong một tháng</title_news><short_intro>Ngày 13/4, lãnh đạo Chi cục Quản lý thị trường TP HCM cho biết, tính từ cuối tháng 3 đến nay đã phát hiện, tạm giữ trên 3,5 tấn bột ngọt không hóa đơn chứng từ.</short_intro><content_text>Các đối tượng buôn lậu dùng nhiều thủ đoạn tinh vi để đối phó với lực lượng chức năng như: giấu hàng cách xa nơi bán, chỉ khi nào có khách mua mới đem ra; làm giả sản phẩm của những thương hiệu tên tuổi…Trước đó, các đội quản lý thị trường 6B, 7B, 12B, Tân Bình, Cần Giờ đã tạm giữ tổng cộng 1.528kg bột ngọt xuất xứ từ Trung Quốc. Trong đó, đội quản lý thị trường 6B kiểm tra, phát hiện 2 cửa hàng buôn lậu tại chợ Bình Tây (quận 6); Đội quản lý thị trường Tân Bình phát hiện một điểm chứa trữ giả nhãn hiệu Ajinomoto; Đội quản lý thị trường Cần Giờ phát hiện một xe tải đang xuống 20 bao (25kg một bao) nhập lậu trên đường Đào Cử, thị trấn Cần Thạnh.Gần đây nhất là vụ tạm giữ 1.810kg bột ngọt tại một gian hàng chợ Bình Tây. Ngoài ra còn có các gian hàng nhập lậu khác tại quận 5, quận Tân Phú. Theo đại diện quản lý thị trường TP HCM, hầu hết số bọt ngọt nhập lậu có xuất xứ Trung Quốc. Theo SGGP</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/san-ve-may-bay-gia-re-luc-nua-dem-2727614.html"><title_news>Săn vé máy bay giá rẻ lúc nửa đêm</title_news><short_intro>Thức trắng đêm mới đặt được 2 vé giá rẻ đi Sài Gòn - Hà Nội, chị Hà, ở quận 10 (TP HCM) vẫn thấy hài lòng vì trong hoàn cảnh thu nhập eo hẹp đã tiết kiệm khoản tiền đáng kể.&gt; Những tuyệt chiêu 'săn' vé máy bay giá rẻ</short_intro><content_text>Dự định về Hà Nội trong thời gian tới, chị Hà, nhân viên truyền thông ở quận 10, TP HCM mấy ngày nay săn bằng được vé máy bay khuyến mãi. Theo chị, trong thời buổi thu nhập èo uột nên mọi khoản chi tiêu đều phải cân nhắc kỹ, chi phí đi lại bằng đường hàng không giữa TP HCM về quê nhà phải tính sao cho tiết kiệm nhất."Lên mạng từ tối, rồi 1h30 sáng thức dậy vẫn không vào được hệ thống chắc do nhiều người cũng vào mạng săn vé như tôi. Tôi kiên nhẫn chờ đến 6h lại tiếp tục mày mò, cuối cùng cũng mua được 2 vé khứ hồi Sài Gòn - Hà Nội với giá hơn 700.000 đồng mỗi vé. Tôi cảm thấy rất vui vì tiết kiệm được một khoản tiền lớn", chị Hà hài lòng nói khi vừa trúng vé khuyến mãi của Vietnam Airlines. Ngoài lý do phải tiết kiệm chi tiêu trong giai đoạn kinh tế khó khăn như chị Hà, nhiều khách hàng cũng đang có nhu cầu săn vé giá rẻ để chuẩn bị du lịch nghỉ hè. Nắm bắt được điều này, hiện tại cả Vietnam Airlines, Vietjet Air và Jetstar Pacific dồn dập tung ra các chương trình khuyến mãi.Trong những ngày qua, do số lượng người đặt mua trên mạng tăng cao nên trang web của hãng này gần như quá tải. Cơ hội sở hữu tấm vé giá ưu đãi chẳng dễ dàng nếu không kiên nhẫn. "Lượng người truy cập gấp 10 lần bình thường nên đôi lúc xảy ra nghẽn mạch", đại diện Vietnam Airlines nói. Dịp này, các đại lý vé máy bay trong nước cũng "ăn theo" bằng các lời chào mời hấp dẫn gửi đến hành khách. Theo các chuyên gia hàng không, săn vé rẻ như chơi xổ số nhưng có thể áp dụng các thủ thuật để xác suất "ẵm giải" cao hơn. "Không nên mua một lần 6-7 vé mà mua theo nhóm nhỏ 1-2; tránh các chuyến bay vào giờ cao điểm như 11h, 15-16h mà nên chọn thời điểm khác", đại diện một hãng hàng không tư vấn. Vị này cho hay, nếu đường truyền Internet tại nhà không ổn định thì nên đến cơ quan hay những nơi có tốc độ cao để nhanh chóng vào được trang web. Như trường hợp một người không cách nào săn vé khi vào mạng tại nhà nhưng truy cập tại nơi làm việc thì lại đặt được.Ngoài ra, những ai có nhu cầu nên lên mạng vào những giờ "độc" khi người khác ngủ say hay ít sử dụng Internet để đặt vé như: khuya, sáng sớm... Mặt khác, có thể nhờ đại lý đặt cho mình, do họ thường xuyên ngồi trên máy nên nếu có vé ở hệ thống, đại lý sẽ báo ngay.Hiện nay trên mạng cũng truyền nhau cách sử dụng phần mềm cài vào trình duyệt để trang tự động F5 (refresh). Cụ thể, sau khi cài phần mềm auto - reload (tự động tải lại trang) vào trình duyệt Internet Exploder, Fire Fox, Chrome và tự đặt thời gian. Theo đó, cứ 15 giây hay 30 giây, trang được tải lại. Bằng cách này, khi có vé rẻ, ngay lập tức nó xuất hiện trên màn hình máy tính của bạn.Kiên Cường</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/bun-dau-mam-tom-hut-khach-sai-gon-2727584.html"><title_news>Bún đậu mắm tôm hút khách Sài Gòn</title_news><short_intro>Nhiều tiểu thương TP HCM đang ăn nên làm ra nhờ món ăn dân dã có nguồn gốc từ Hà Nội. &gt;  Những món hàng bán chạy mùa nóng</short_intro><content_text>Nhiều người tìm đến dùng thử chỉ để thỏa mãn trí tò mò nhưng đâm ghiền từ lúc nào chẳng hay. Cứ vào giờ ăn trưa hay chiều tối, các quán mang phong cách đặc trưng Hà Thành lại tấp nập khách ra vào.Nằm trong con hẻm nhỏ trên đường Cống Quỳnh (quận 1), quán bún đậu Cô Khàn do người mẫu Trang Trần làm chủ quá tải vào tầm 11-12h. Từng khuôn đậu nóng hổi liên tục ra lò nhưng không kịp phục vụ giới văn phòng, những người say mê ẩm thực Bắc. Có tới 60% lượng khách đến thưởng thức là người miền Nam.Giá mỗi phần ăn dao động 25.000-55.000 đồng. Riêng chả cốm 15.000 đồng một cái.Để món ăn thơm ngon, đậm đà hương vị Bắc và chinh phục giới sành ăn Sài Gòn, chị mua rau, chả cốm ở Hà Nội và vận chuyển bằng máy bay. Điều kiện thổ nhưỡng, mạch nước ở ngoài Bắc sẽ giúp rau thơm và đậm đà hơn. Nếu thay thế rau miền Nam, món này sẽ cho ra vị khác, khách sẽ cảm thấy không hài lòng.Còn mắm tôm - gia vị chính làm nên khẩu vị riêng của món ăn được mang từ Thanh Hóa vào, đựng trong lọ gốm để đảm bảo vệ sinh và chất lượng. Chỉ có bún và đậu sản xuất ngay tại cửa hàng.“Nhờ tự tay sản xuất bún và đậu nên hương vị của món này khác hẳn so với những quán khác, đồng thời, cũng giúp tôi tiết kiệm được phần nào chi phí”, chị Trang chia sẻ.Sau 7 tháng kinh doanh bún đậu, lượng khách đến quán nhiều hơn. Hiện nay, chị mở rộng diện tích kinh doanh. Thay vì chỉ bán ở một chỗ như trước, giờ chị thuê thêm hai mặt bằng bên cạnh. Quán bún đậu Homemade, đường Hồng Hà (quận Tân Bình) mới mở chưa tới nửa năm nhưng lúc nào cũng đông khách. Anh Tú, chủ cửa hàng chia sẻ, hiện công việc chính của anh là tiếp viên hàng không. Trước đây do đam mê món bún đậu nên anh mở quán chỉ để thỏa mãn nhu cầu của mình, với ý định chính là nơi tụ tập bạn bè trong giới. Tuy nhiên, chỉ sau vài tháng, lượng khách tăng lên đột biến. Hiện trung bình mỗi ngày quán có khoảng 500 lượt khách. Mỗi phần ăn đầy đủ có giá 55.000 đồng, các món khác dao động 30.000-45.000 đồng. Doanh thu một ngày có thể lên tới 27 triệu đồng. Không tiết lộ lợi nhuận nhưng anh Tú cho biết, sau một tháng kinh doanh đã đủ khả năng trang bị dàn máy lạnh dùng cho cửa hàng. 2 tháng gần đây anh mở rộng diện tích tầng 2 và trang bị thêm các vật dụng cần thiết. “Khách ở đây có cả Nam cả Bắc. Lúc đầu tôi nhắm vào khách Bắc nhưng cũng khá bất ngờ vì đối tượng khách lại đa dạng, đủ mọi thành phần lứa tuổi. Thứ Bảy, Chủ nhật có nhiều gia đình cả ba thế hệ dẫn nhau tới quán ăn”, anh Tú cho biết.Tuổi đời kinh doanh ngắn hơn 2 quán ăn trên, quán bún đậu mắm tôm Quang Gánh trên đường Trần Quang Diệu (quận 3) và quán trên đường D2 (quận Bình Thạnh) cũng không kém phần nhộn nhịp.“Cứ từ 11h30-12h khách đến đông đến mức không có đủ bàn để ngồi, có những khách ăn quen cứ cách 3-4 ngày là quay lại một lần”, anh Dũng, chủ Quang Gánh chia sẻ.Còn chị My, chủ cửa hàng trên đường D2 cũng cho biết từ khi mở quán đến nay chưa ngày nào dưới 100 khách. Hôm nay khách đến ăn món này, ngày mai họ lại đến ăn món khác. Trước tình hình trên, nhiều chủ cửa hàng cho biết nếu tình hình thuận lợi, trong tương lai họ sẽ mở thêm nhiều quán để đem món bún đậu mắm tôm đến gần với người Sài Gòn và những tỉnh lân cận hơn.Chia sẻ về kinh nghiệm bán hàng, chị Trang cho biết bán giá bình dân là chiêu hút khách của chị.Bí quyết để món bún đậu ngon là đậu hũ tươi, mềm và thơm, mắm tôm chỉ nên dùng trong ngày. Thịt chân giò sau khi lọc xương thường rời ra nên cần bó lại bằng chỉ cho săn chắc, vị ngọt của thịt được lưu giữ nhiều hơn, khi thái không bị vỡ và nhìn đẹp mắt.Còn anh Tú, chủ quán quận Tân Bình tiết lộ, để hút khách người bán cần chế biến món ăn có vị đặc trưng riêng và đảm bảo vệ sinh. Đồng thời, không gian tại quán phải tạo cảm giác ấm cúng như bữa cơm gia đình. Đội ngũ nhân viên cần nhiệt tình và nồng hậu với khách.&gt;&gt; Xem thêm:  Ăn nên làm ra nhờ ốcThi Hà</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/map-mo-xe-may-gia-re-my-made-in-vietnam-2727589.html"><title_news>Mập mờ xe máy giá rẻ Mỹ 'made in Vietnam'</title_news><short_intro>Là xe "made in Vietnam" nhưng lại mang tên Rebel USA, dòng xe môtô giá rẻ của công ty Rebel USA bị người tiêu dùng "tố" có ý nhập nhèm thương hiệu và xuất xứ.</short_intro><content_text>Anh Nguyễn Văn Thành, tại Cần Thơ cho biết, ngày 28/03/2013, anh đến cửa hàng Motorrock để mua chiếc xe Rebel USA 170 Deluxe với giá 69,5 triệu đồng. Theo lời giải thích của nhân viên và quan sát tên, cách trang trí của cửa hàng cũng như xem xe, anh hiểu đây là xe Rebel Mỹ. Khi nhận hồ sơ xe, anh Thành lại thấy tên công ty sản xuất là REBELUSA nên hoài nghi. Tìm kiếm thông tin trên mạng, anh thấy nhiều nguồn khẳng định dòng xe này là của Trung Quốc.Ngày 30/3, anh Thành đến cửa hàng khiếu nại nhưng nhân viên bán hàng không giải thích rõ ràng. Sau đó, anh đã gọi điện cho cửa hàng trưởng và được hứa sẽ thu hồi xe và hoàn trả đủ số tiền. Dù đã trả xe, anh Thành vẫn bày tỏ sự bức xúc vì cho rằng công ty Rebel USA đã “đánh lận con đen lừa người tiêu dùng”.Ông Võ Minh Trang, Chủ tịch Hội đồng quản trị Công ty Cổ phần ôtô xe máy Rebelusa cho biết công ty Rebelusa hiện nhập khẩu xe nguyên chiếc và lắp ráp nhiều dòng xe thuộc các thương hiệu khác nhau như Benelli, Honda, Yamaha, Royal - Enfiled Rebelusa, Visitor... Riêng dòng xe Rebelusa số loại Deluxe 170 do công ty Rebelusa lắp ráp. Thương hiệu, kiểu dáng thiết kế có đăng ký quyền sở hữu trí tuệ tại Việt Nam. Linh kiện đến từ nhiều nguồn trong đó có nhập khẩu từ nước ngoài hoặc sử dụng sản phẩm trong nước, và một phần do chính công ty Rebelusa tự sản xuất. Khi được hỏi về nguồn gốc động cơ xe, ông Trang khẳng định do công ty ủy quyền cho hãng Zhongshen Việt Nam sản xuất lắp ráp tại Hà Nội.Ngoài ra, ông Trang cũng cho biết thêm, Công ty Zongshen Việt Nam hiện cung cấp động cơ xe cho Honda, Piaggio... và đảm bảo theo tiêu chuẩn an toàn của cơ quan chức năng. Kết luận về nguồn gốc xe, đại diện Rebel USA khẳng định xe Rebelusa Deluxe 170 sản xuất tại Việt Nam với chất lượng đạt tiêu chuẩn quy định của Bộ Giao thông (Cục Đăng Kiểm Việt Nam), tiêu chuẩn khí thải Euro II, giá thành hợp lý và có nguồn gốc rõ ràng.Nhưng khi được hỏi về việc nhân viên cửa hàng Motorock nói sai nguồn gốc xe, ông Trang khẳng định sau khi nhập và sản xuất xe, công ty Rebel USA phân phối cho hệ thống đại lý trên toàn quốc, trong đó có Motorrock. Rebel USA luôn làm rõ vấn đề về nguồn gốc và chất lượng xe với các khách hàng của mình. Đại diện thương hiệu xe này nói: “Không có chuyện nhân viên thuộc công ty chúng tôi nói sai nguồn gốc xe gây hiểu lầm cho khách hàng”. Đồng thời, ông cũng cho rằng khách hàng khó bị lừa về nguồn gốc xe do “theo quy định của cơ quan quản lý thị trường, trên mọi xe máy bán ra đều phải có gắn nhãn phụ ở phần đuôi ghi rõ nguồn gốc sản xuất”. Nhãn hiệu này có màu trắng, rất dễ nhận biết và được gắn trên mọi xe do Rebel USA sản xuất và phân phối.Vị đại diện thương hiệu chia sẻ thêm ông chọn tên Rebel vì yêu thích mô tô phân khối lớn và ấp ủ việc tự mình tạo ra một dòng xe “made in Vietnam”, lượng tương đương loại nhập khẩu từ Mỹ nhưng giá rẻ để phục vụ khách hàng nội địa. Công ty có tên gốc Hồng Đà, sau chuyển thành là Rebelusa và cuối năm 2010 và đã tách thành Rebel USA.Tuy nhiên, phản hồi trước giải thích của Rebelusa, anh Thành cho biết không thật đồng tình với quan điểm của đại diện Công ty Rebel USA. Anh bày tỏ dù nhân viên đại lý hãng xe không nói họ bán Honda Rebel Mỹ, nhưng cách trang trí cửa hàng, logo cũng như cách giới thiệu xe có phần mập mờ khiến anh và không ít khách hàng khác nhầm lẫn về nguồn gốc xe. Theo VTCNews</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/san-pham-moi/vincom-center-long-bien-ra-mat-trung-tam-outlet-2727593.html"><title_news>Vincom Center Long Biên ra mắt trung tâm Outlet</title_news><short_intro>Ngày 18/4, Trung tâm thương mại Vincom Center Long Biên sẽ mở cửa mô hình mua sắm, hiện đại - trung tâm Outlet với nhiều mặt hàng được giảm giá 50%.</short_intro><content_text>
	Nhân dịp khai trương, từ ngày 18/4 đến 15/6, nơi đây sẽ tổ chức nhiều trò chơi có quà tặng và bốc thăm trúng thưởng dành cho khách hàng như "Hãy chọn giá đúng", "Ném phi tiêu", "Bé thông thái". Theo đó, với mỗi hóa đơn mua hàng từ 500.000 đồng trở lên, khách sẽ nhận được một phiếu bốc thăm trúng thưởng. Chương trình sẽ có các giải thưởng như một giải đặc biệt - một chiếc Piaggio Vespa phiên bản đặc biệt, hai giải nhất - phiếu tặng nghỉ dưỡng 3 ngày 2 đêm tại Vinpearl Luxury Đà Nẵng, 3 giải nhì - thẻ tập miễn phí một tháng tại Vincharm Spa Long Biên.
	Ngoài ra, chương trình này còn có 10 giải ba - thẻ khám sức khỏe tiêu chuẩn tại Bệnh viện Đa khoa Quốc tế Vinmec, 30 giải khuyến khích - thẻ mua hàng trị giá một triệu đồng khi mua sắm tại Vincom Center Long Biên, từ các nhà tài trợ là gian hàng đặt tại đây.
	Trung tâm Outlet nằm trên diện tích 3.000m2 tại tầng 2 của Vincom Center Long Biên. Nơi đây có hơn 30 gian hàng đến từ những thương hiệu tiêu dùng nổi tiếng như Levis, Kelly Bùi, Mess, Jeep, Bata, Bonia, Sembonia… và các doanh nghiệp Việt Nam chất lượng như Vinatex, Hanosimex, Thăng Long… với hơn 300 chủng loại sản phẩm có giá hấp dẫn.
	Mô hình Outlet là loại hình mua sắm tương đối phổ biến tại các nước phát triển. Tại Việt Nam, mô hình này mới chỉ được biết đến trong vòng vài năm trở lại đây, dưới dạng những cửa hàng riêng biệt, quy mô nhỏ. Do đó, sự xuất hiện quy mô của Vincom Center Long Biên Outlet được kỳ vọng sẽ mở ra một địa chỉ mua sắm hấp dẫn, góp phần kích cầu tiêu dùng phía đông Hà Nội.
	Vincom Center Long Biên không chỉ là nơi để mua sắm mà còn là nơi địa chỉ vui chơi cho gia đình và trẻ nhỏ. Khi đến đây, khách hàng có thể lựa chọn những sản phẩm ưng ý với chi phí tốt và được thụ hưởng các tiện ích giải trí hiện đại như xem phim tại hệ thống rạp Platinum, thế giới games, các nhà hàng ẩm thực...
	Với việc áp dụng mô hình Outlet quốc tế, kết hợp vui chơi, giải trí tổng hợp và chuyên nghiệp, Vincom Center Long Biên đã đón đầu được xu hướng tiêu dùng hiện đại, hiệu quả và là "thiên đường" mua sắm tại cửa ngõ phía Đông Hà Nội.
	(Nguồn: Vingroup)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/phuc-anh-computer-world-khuyen-mai-chao-he-2727573.html"><title_news>Phúc Anh Computer World khuyến mại chào hè</title_news><short_intro>Từ ngày 12 đến 18/4, hệ thống showroom Phúc Anh sẽ tổ chức khuyến mại và ưu đãi nhiều sản phẩm cho khách hàng.</short_intro><content_text>
	Theo đó, Phúc Anh mang tới nhiều ưu đãi như tặng gói quà một triệu đồng cho khách hàng mua máy tính HP các ngày trong tuần, giảm 10% cho khách hàng mua các model laptop tại Phúc Anh. Đặc biệt, khách hàng sẽ được tặng ngay 3.000 gói quà trị giá một triệu đồng khi mua notebook vào ngày 12, 13 và 14/4...
	Nhiều sản phẩm khuyến mại giá hấp dẫn với quà có giá trị như máy tính bảng Asus Memo PAD ME172V thiết kế thời trang, nhỏ gọn với nhiều màu sắc lựa chọn, giá chỉ 3,49 triệu đồng, tặng thêm bao da thời trang. Novo MW07-3G tích hợp vi xử lý A10, Ram 1GB, bộ nhớ 16GB, Wi-Fi, 3G, giá 4,59 triệu đồng. Samsung Galaxy Tab 2 (GT-P3100) Sliver giá 7,59 triệu đồng, tặng bao da nắp gập Book Cover trị giá một triệu đồng, phần mềm diệt virus...
	Lenovo G480 (59366868) giá khuyến mại còn 5,999 triệu đồng, tặng thêm túi IBM-Lenovo thời trang. Toshiba Satellite M840-1061XG (PSK9WL-02E002) với vi xử lý Core i5-3230M, Ram 2GB, ổ cứng 500GB và AMD Radeon 2GB HD7670, giá còn 13,99 triệu đồng, tặng thêm chuột không dây Genius, túi Toshiba và Ram 4GB.
	Sunpac Sandy Bridge H614050DR giảm hơn một triệu đồng, còn 6,69 triệu đồng. Bàn phím Eblue (EKM 058) giảm 50%, loa Nimbus X5 mini (2.0) giảm 43%. Máy in phun màu đa chức năng Canon MP237 giảm hơn 10% còn 1,49 triệu đồng. Thẻ nhớ USB 8GB Toshiba và MP3 4Gb JVJ Zing giảm hơn 20%...
	Phúc Anh luôn hướng tới mục tiêu cải tiến hệ thống, nâng cao chất lượng dịch vụ để phục vụ khách hàng ngày càng tốt hơn. Tại đây đang đầu tư nâng cấp hệ thống phần mềm quản lý tổng thể doanh nghiệp (ERP) hiện đại và toàn diện, nhằm đáp ứng các nhu cầu của khách hàng một cách nhanh chóng, chính xác và hiệu quả.
	Thông tin chi tiết về các chương trình, xem tại website http://www.phucanh.com.vn hoặc facebook https://www.facebook.com/phucanh360do.http://www.phucanh.com.vnhttps://www.facebook.com/phucanh360do
	Hệ thống showroom máy tính, thiết bị văn phòng Phúc Anh:
	- Phúc Anh Xã Đàn: 15 Xã Đàn, Phương Liên, Đống Đa, Hà Nội. ĐT: 04.35737383.
