<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Mở đầu cho làn sóng này là cựu tổng thống Truman, người năm 1950 đã khiến cả thế giới chấn động khi quyết định đưa quân vào bán đảo Triều Tiên, với lý do bảo vệ đồng minh Hàn Quốc trước sự "bành trướng" của chính quyền miền bắc do Kim Nhật Thành đứng đầu. 
	Dean Acheson, vị ngoại trưởng dưới trướng Truman, từng nói trong hồi ký của ông rằng, những cuộc tranh luận ở Quốc hội xung quanh cuộc chiến tranh Hàn - Triều là để "vực dậy tinh thần của các binh sĩ (những người vừa trải quan Thế chiến thứ hai) và củng số sự đoàn kết của nước Mỹ, trong thời điểm họ đang là những người chiếm ưu thế". 
	Nhưng phải chăng ngài Acheson đã quên rằng, không phải tinh thần của binh sĩ hay sự đồng thuận của quốc gia, mà chính sức mạnh khơi mào một cuộc chiến của Quốc hội mới là thứ được nhấn mạnh trong Hiến pháp. 
	Ngay cả tổng thống Truman, một người nổi danh là thẳng thắn, cũng phải lấy lý do "bảo trợ Hàn Quốc" trước khi phát động một cuộc tấn công vào Triều Tiên. Chỉ có điều, trước Truman chưa từng có một hành động bảo trợ nào lại có thể khiến hơn 54.000 người thiệt mạng. 
	Theo Hiến pháp Mỹ, tổng thống sẽ luôn đảm nhiệm vai trò tổng tư lệnh quân đội mỗi khi xảy ra chiến tranh. Và Truman, bằng việc tận dụng tối đa quyền lợi này, đã tạo ra một khuôn mẫu cho những người kế nhiệm ông. Thậm chí nhiều tổng thống còn viện dẫn ra các lý do không có thật để nhận được cái gật đầu tấn công của Quốc hội.  
	Tổng thống Lyndon Johnson, người mở màn cho cuộc chiến tranh của Mỹ ở Việt Nam, đã sử dụng Nghị quyết Vịnh Bắc Bộ, trong đó cho phép một hành động "giới hạn" nhằm đáp trả vụ đụng độ nhỏ trên biển hồi năm 1964, làm cái cớ để đưa quân vào Việt Nam.
	Tương tự như vậy, George Bush cũng gán tội danh sử dụng kho vũ khí hủy diệt hàng loạt cho Saddam Hussein, trước khi tiến hành cuộc tấn công Iraq năm 2003. Kho vũ khí này, cho tới nay, đã được chứng minh là không hề tồn tại.  
	Tuy nhiên, những hàng động này, về mặt pháp lý, vẫn rõ ràng hơn việc gửi quân đội tới một chiến trường chỉ sau vài cuộc họp không đầu không cuối giữa những người đứng đầu Quốc hội. 
	Tổng thống Ronald Reagan từng lấy lý do bảo vệ một số sinh viên y khoa của nước Mỹ để gửi thủy quân lục chiến tới Grenada năm 1983. Năm 1999, Bill Clinton đã đi đường vòng để có được cái gật đầu của Quốc hội trước khi tiến hành cuộc không kích chống lại Kosovo, nhằm bảo vệ người dân tộc thiểu số ở khu vực này. Bản thân đương kim Tổng thống Obama cũng chỉ dựa trên một sự hỗ trợ mỏng manh trước khi để quân đội Mỹ tham gia chiến dịch đánh bom của liên quân vào Lybia hồi năm 2011. 
	Nhưng bằng tính toán của một người từng học luật, Obama biết ông không thể dựa vào những lý do tương tự như vậy để tấn công Syria. 
	Chưa có một cá nhân hay tổ chức nào của nước Mỹ bị chính quyền của Tổng thống Bashar al-Assad đe dọa. Và không chỉ có NATO mà cả Anh, đồng minh thân cận nhất của Washington, cũng đã khẳng định sẽ đứng ngoài cuộc. Cùng với sự chống đối hết mình của Nga, Mỹ cũng không có được bất cứ một giải pháp nào của Hội đồng Bảo an hay sự ủy quyền của Liên Hợp Quốc. 
	Lật lại lịch sử, mỗi quyết định vượt quyền Quốc hội của một tổng thống lại tạo ra tiền lệ xấu cho những người tới sau, đặc biệt là với các vị tổng tư lệnh không đủ kiên nhẫn để tuân theo những quy định của Hiến pháp. Đó là lý do sẽ rất nguy hiểm cho nước Mỹ nếu tổng thống Obama quyết định can thiệp vào Syria mà không có sự đồng thuận của Quốc hội và sự ủng hộ của Liên Hợp Quốc hoặc NATO. 
	Trong trường hợp tổng thống nhận được sự "chống lưng" của Quốc hội, cuộc tấn công sắp tới của Mỹ vào Syria sẽ trở thành một lời cảnh báo, rằng không một chính phủ nào có thể tái sử dụng vũ khí hóa - sinh học mà không phải đối mặt với những hậu quả thảm khốc. Giống như câu hỏi mà Obama từng đặt trong bài phát biểu hôm thứ bảy tuần trước tại Vườn Hồng: "Thông điệp của chúng ta là gì nếu một tên độc tài có thể mặc sức thổi khí độc vào trẻ em, khiến chúng đau đớn đến chết, mà không phải chịu bất cứ sự trừng phạt nào?".
	Không chỉ dừng lại ở đó, hành động của Obama còn nhằm tạo ra một tiền lệ mới với các tổng thống tương lai, trong khi xem xét một hành động quân sự đơn phương, sẽ phải trả lời câu hỏi, "có lẽ tôi nên tới Quốc hội và học theo những gì Obama từng làm trong vụ Syria". 
	Khi phải đối mặt với hàng loạt các lựa chọn khó khăn, thay vì thể hiện sức mạnh tổng thống như những người tiền nhiệm, Obama đã chọn cách trung thành với Hiến pháp. Hy vọng, trong những ngày tới đây, hành động khác biệt của vị đương kim tổng thống sẽ tạo ra những hiệu quả khác biệt. 
	Quỳnh Hoa (Theo Y!M News)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/chi-phi-bao-nhieu-cho-cuoc-tan-cong-vao-syria-2876125.html"><title_news>Chi phí bao nhiêu cho cuộc tấn công vào Syria</title_news><short_intro>Bộ trưởng Quốc phòng Mỹ Chuck Hagel tuyên bố chi phí cho cuộc tấn công Syria vào khoảng hàng chục triệu USD. Tuy nhiên, theo tính toán của các chuyên gia phân tích ngân sách quốc phòng, con số này là "thấp không tưởng".</short_intro><content_text>
	Việc xác định một con số chính xác cho cuộc tấn công là khá khó, đặc biệt khi danh sách mục tiêu của chính phủ Mỹ vẫn đang mở rộng. Các chuyên gia phân tích đã đưa ra vài dự trù chi phí tiềm năng cho cuộc tấn công của Tổng thống Obama nhằm vào Syria. 
	Số tiền tiêu tốn có thể lên tới 12 tỷ USD/năm, Cơ quan Nghiên cứu của Quốc hội Mỹ trích lời Chủ tịch Hội đồng Tham mưu trưởng Liên quân Martin Dempsey cho hay. Theo Tướng Dempsey, riêng việc phá hủy kho dự trữ vũ khí của Syria sẽ mất hơn 1 tỷ USD/tháng bởi "hàng trăm máy bay, tàu chiến, tàu ngầm và các thiết bị khác" cùng với "hàng ngàn binh sĩ của lực lượng đặc nhiệm và các lực lượng mặt đất" cần được huy động để bảo vệ các phòng tuyến quan trọng. Kể cả trước khi cuộc tấn công diễn ra, việc tổ chức mọi thứ sẵn sàng cũng rất đắt đỏ.
	"Tôi ngạc nhiên khi nghe ông ấy nói chi phí khoảng hàng chục triệu USD. Đó là một ước tính thấp không tưởng", Todd Harrison, nhà phân tích ngân sách quốc phòng tại Trung tâm Đánh giá Chiến lược và Ngân sách, nhận định về con số mà ông Hagel đưa ra. Tuy nhiên, Harrison cho rằng có lẽ Bộ Quốc phòng Mỹ chỉ nhắc tới khoản ngân sách sẽ chi trong thời gian còn lại của năm tài khóa 2013, sẽ kết thúc vào ngày 30/9.
	Hầu hết chi phí cho cuộc chiến tại Syria dùng để tái trang bị vũ khí đã được sử dụng. "Nếu tính luôn cả chi phí để tái trang bị vũ khí chiến đấu, thì cuộc chiến ở Syria sẽ tốn khoảng nửa tỷ USD hoặc 1 tỷ USD tùy theo số lượng mục tiêu mà quân đội Mỹ ngắm bắn", ông Harrison cho hay.
	Harrison phân tích rằng Lầu Năm Góc có thể sẽ chi trả cho vũ khí nếu xin được một khoản bổ sung ngân sách cho chiến tranh từ Quốc hội. Hiện nội dung này không thuộc nhóm đối tượng bị cấm cấp ngân sách của Mỹ. 
	Theo Reuters, một chiếc tên lửa hành trình Tomahawk (T-LAMs) có giá từ 1,2 tới 1,5 triệu USD. Đây dự kiến là loại vũ khí chính sẽ được sử dụng, nếu Tổng thống Obama ra lệnh tấn công trừng phạt Syria. Tên lửa có khả năng đi xa 1.600 km, có thể thay đổi hành trình ngay khi đã được phóng.
	Hải quân Mỹ đã sử dụng 221 tên lửa Tomahawks khi chống lại chính quyền Muammar Gadhafi, Lybia. Trong đó 110 chiếc dùng trong việc tấn công 22 mục tiêu quân sự bao gồm hệ thống phòng không, thông tên liên lạc và sở chỉ huy. Giả sử Mỹ chỉ sử dụng lượng tên lửa tương tự ở Syria, số tiền phải bỏ ra vào khoảng 100 triệu USD. 
	Riêng việc thả một quả bom từ máy bay tàng hình B-2 có khả năng bay 18 giờ từ căn cứ, đã tốn 60.000 USD/giờ. 
	Hải quân Mỹ hiện có 4 tàu khu trục tên lửa dẫn đường ở phía đông biển Địa Trung Hải và tàu sân bay USS Nimitz cùng các tàu hỗ trợ trên Biển Đỏ với chi phí hoạt động bình thường trong một tuần của các tàu vào khoảng 25 triệu USD. Đô đốc Jonathan Greenert, Tham mưu trưởng Hải quân Mỹ, cho biết chi phí hoạt động bình thường của các tàu vào khoảng 25 triệu USD/tuần. Nếu một tàu sân bay tiến hành các chiến dịch quân sự, chi phí sẽ tăng lên khoảng 40 triệu USD/tuần.
	Bộ Quốc phòng Mỹ sẽ phải đối mặt với nhiều khó khăn trong việc cung ứng chi phí phù hợp với ngân sách hiện có và các chi phí phát sinh qua từng hoạt động, đặc biệt ở bối cảnh bị cô lập hiện giờ khi chưa có đồng minh nào chính thức xác nhận sẽ hỗ trợ việc tấn công.
	Hàn Hạnh</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/nga-my-da-chan-nhau-nhu-the-nao-2874831.html"><title_news>Nga - Mỹ đã chán nhau như thế nào</title_news><short_intro>Vài ngày trước khi Putin nhậm chức tổng thống, Tổng thống Mỹ Obama gửi sứ giả của mình đến Moscow. Quan hệ giữa ông và Medvedev đang ấm áp, nên Obama muốn duy trì hơi ấm ấy.</short_intro><content_text>
	Trong khu nhà nghỉ của tổng thống Nga ở ngoại ô, tiếp chuyện cố vấn an ninh Mỹ Tom Donilon, ông Putin thay vì nói chuyện hợp tác, đã lạnh lùng mở đầu bằng câu hỏi: "Khi nào các ông bắt đầu ném bom xuống Syria?".
	Lúc đó, Obama chưa hề có kế hoạch can thiệp quân sự vào cuộc nội chiến dữ dội ở trái tim của Trung Đông. Nhưng Putin không tin điều đó. Dưới con mắt Putin, Mỹ chỉ muốn nhúng mũi vào những nơi chẳng can hệ gì đến họ, kích động các cuộc nổi dậy để rồi sau đó lập nên các chính quyền thân với Washington.
	Cuộc gặp 16 tháng trước báo hiệu một chương mới đầy căng thẳng trong mối quan hệ Nga - Mỹ. Sự căng thẳng đó được bày ra trước công chúng trong tuần này, khi ông Obama tới St. Petersburg dự thượng đỉnh G20 do Putin làm chủ nhà, nhà báo Peter Barker của The New York Times viết khi nhìn lại một chặng đường khá dài, qua đó mối quan hệ giữa hai siêu cường ngày càng trở nên băng giá.
	Mặc dù Obama không có ý định ném bom Syria hồi năm ngoái, ngày 31/8 vừa qua, ông lại tuyên bố ủng hộ hành động quân sự chống lại chính phủ Syria. Cuộc tấn công không phải để hạ bệ chính phủ của Bashar al-Assad, một đồng minh của Nga, mà là trừng phạt việc sử dụng vũ khí hóa học làm chết hàng nghìn dân thường. Putin nhận định đây là một cái cớ "hoàn toàn vô lý" để bào chữa cho sự can thiệp của Mỹ vào Syria.
	Nước Nga đã quyết định cho Edwad Snowden - người mà chính phủ Mỹ coi là kẻ tội đồ, là kẻ phản bội - được cư trú ở Nga, và dẫn đến việc Obama hủy cuộc gặp riêng đã lên kế hoạch với Putin. Nhưng nguyên nhân chính dẫn đến sự băng giá không nằm ở đó, mà là ở sự khác biệt hoàn toàn về quan điểm trong vấn đề Syria.
	Câu chuyện về việc "tái  khởi động" mối quan hệ với Nga mà chính quyền Obama thực thi chính là minh chứng cho thấy sự hăng hái trong nhiệm kỳ đầu của Obama chuyển thành vỡ mộng trong nhiệm kỳ hai.
	Những người chỉ trích nói rằng Obama đã ngây thơ khi nghĩ rằng mình có thể tạo nên một sự nghiệp chung với Moscow. Các phụ tá của ông nói rằng thôi thì cứ thử còn hơn không làm gì, và quả thực họ đã đạt được những kết quả nhất định trong việc kiểm soát vũ khí, thương mại và quân sự.
	"Đấy là chu kỳ, ban đầu thì nhiệt tình và hy vọng, nhưng sau đó những thứ này phải nhường chỗ cho hiện thực", Robert M. Gates, bộ trưởng Quốc phòng trong nhiệm kỳ đầu của Obama, bình luận.
	Tháng 4/2009, Obama đã trông đợi nhiều hơn khi tới London dự cuộc họp của G-20 và có cuộc gặp đầu tiên với Medvedev, tổng thống Nga lúc bấy giờ. Cả hai đều là lãnh đạo thế hệ mới, được đào tạo về luật, không chịu gánh nặng của quá khứ, họ tự thấy mình là những người thực dụng hơn là lý tưởng. Dù ông Putin, khi đó là thủ tướng, vẫn là một nhân vật vô cùng nặng ký, Obama vẫn quyết tâm xây dựng quan hệ với Medvedev với hy vọng cuối cùng ông này sẽ xây dựng quyền lực mạnh mẽ.
	Lý thuyết được các phụ tá như Donilon hay Michael McFaul, khi đó là cố vấn của tổng thống Mỹ về Nga, ủng hộ, là: vẫn có những cơ hội hợp tác giữa hai nước trong những lĩnh vực có lợi ích chung, sau sự rạn nứt vì cuộc chiến giữa Nga và Gruzia hồi năm 2008. Điều này không có nghĩa là sẽ không còn những bất đồng, nhưng hai nước đã cố tách bạch để không làm quan hệ toàn cục bị ảnh hưởng. "Đó là một cơ hội để khiến mọi thứ trở nên tốt đẹp hơn", một quan chức cấp cao của Mỹ nói.
	Tuy nhiên, không phải mọi người đều quá lạc quan như vậy. Hillary Rodham Clinton, ngoại trưởng Mỹ trong nhiệm kỳ đầu của Obama, ủng hộ việc hàn gắn quan hệ, và đích thân bà đã trao cái nút bấm xấu số có chữ "tái khởi động" cho đối tác Nga. Nhưng về cá nhân, bà lại có những quan điểm riêng về ông Putin. Bộ trưởng Quốc phòng Gates cũng tương tự, ông nói rằng "nên cố gắng" nhưng không nên quá lạc quan về triển vọng.
	Đã quyết tâm phải xúc tiến mối quan hệ với Nga, nên khi ở London, Obama đã nêu đề xuất hai nước thương lượng về hiệp định kiểm soát vũ khí mới. Khi Obama đến Moscow hồi tháng 7 năm 2009, hai bên đã cùng thảo ra hiệp định khung về cắt giảm kho vũ khí và đạn dược hạt nhân của hai bên tới mức thấp nhất trong nhiều thập kỷ.
	Hai bên cũng ký một hiệp định cho phép Mỹ chuyển quân và vũ khí tới Afghanistan qua lãnh thổ Nga, một phần của Mạng lưới Phân phối phía Bắc được mở rộng, thay thế cho các tuyến đường vận chuyển hậu cần qua Pakistan đang ngày càng bất ổn. Ông Gates nói rằng với một người là cựu chiến binh như ông, việc gửi quân đội Mỹ qua Nga là điều "không bao giờ có trong trí tưởng tượng hoang đường nhất".
	Tận dụng lợi thế của mối quan hệ đã có tiến triển với Medvedev, Obama thuyết phục người Nga nên thông qua lệnh trừng phạt cứng rắn của Liên Hợp Quốc đối với Iran và hai bên cần làm mới lại thỏa thuận hợp tác về hạt nhân dân sự đã bị đình hoãn trong chiến tranh ở Gruzia. Cuối cùng, Obama đã thành công ở điểm mà những người tiền nhiệm thất bại, đó là giúp Nga gia nhập WTO sau gần 20 năm đàm phán.
	Thành công đáng chú ý nhất là thỏa thuận mà hai bên gọi là Hiệp ước Cắt giảm Vũ khí Chiến lược mới (New START), có nội dung cắt giảm số đầu đạn chiến lược được triển khai xuống còn một phần ba và số dàn phóng tên lửa xuống còn một nửa. Nhưng thực hiện nó vất vả hơn mức Obama và các trợ lý trông đợi. "Chúng tôi nghĩ rằng START sẽ dễ dàng, chúng tôi thực sự nghĩ vậy, nhưng nó lại thành ra rất, rất khó khăn", một cựu quan chức nói.
	Căng thẳng dâng cao vào tháng 3/2011, khi Obama quyết định tham gia chiến dịch liên quân không kích Libya. Đây là động thái làm Putin nổi giận, đặc biệt khi cái ban đầu gọi là chiến dịch nhân đạo chuyển thành sự thay đổi chế độ.
	"Người Nga cảm thấy họ bị chơi một vố ở Libya. Họ cảm thấy như bị lừa. Lúc đó tôi nói 'thôi xong rồi', không bao giờ có sự hợp tác của họ trong tương lai nữa", cựu bộ trưởng quốc phòng Gates nói.
	Xem tiếp &gt;
	Khánh Lynh (Theo New York Times)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/tan-cong-syria-dong-nghia-voi-tu-sat-2873830.html"><title_news>Tấn công Syria đồng nghĩa với tự sát</title_news><short_intro>Nếu Mỹ rời bỏ Syria sau một cuộc tấn công giới hạn thì đồng nghĩa với việc đẩy Damascus vào tay các chiến binh Hồi giáo cực đoan, những người có liên hệ mật thiết với tổ chức tiến hành vụ tấn công khủng bố 11/9 nhằm vào nước Mỹ gần 12 năm trước. </short_intro><content_text>
	Mặc dù từng nhiều lần lặp lại tuyên bố sẽ không "thay đổi chế độ" ở Syria, nhưng theo ông Kapil Komireddi, một nhà báo Ấn Độ, đồng thời là chuyên gia về Trung Đông - Bắc Phi, thì kế hoạch can thiệp quân sự ở mức "giới hạn" của chính quyền Barack Obama chỉ đơn thuần là một sự ảo tưởng, bởi trực tiếp dính líu vào quốc gia này đồng nghĩa với việc Mỹ sẽ không thể rời khỏi Syria trong một sớm một chiều. 
	Như lời Tổng thống Obama từng khẳng định, kế hoạch không kích mà Washington đang chuẩn bị chỉ đơn thuần là để ngăn chính quyền Bashar al-Assad ngừng sử dụng vũ khí hóa học và giảm thiểu tình trạng bất ổn ở khu vực. Nhưng tham vọng này liệu có thể được hiện thực hóa, hay sẽ vô tình biến Syria thành một Iraq hay Afghanistan phiên bản 2013, như nhiều người từng dự đoán. 
	Syria, với tư cách là một quốc gia thống nhất, chỉ còn tồn tại trên bản đồ. Còn thực tế, đất nước này từ lâu đã bị chia cắt bởi cuộc chiến tranh giành quyền lực giữa chính quyền của Tổng thống Assad và những người thuộc phe đối lập. Không ai trong số họ đủ mạnh để có thể đại diện cho đại đa số người dân Syria, cũng như nắm quyền kiểm soát phần lớn lãnh thổ đất nước.
	Cuộc chiến dai dẳng khiến phe đối lập gần như kiệt quệ và bất lực nếu không có sự hỗ trợ từ bên ngoài. Trong hơn hai năm qua, họ vẫn không ngừng tìm kiếm sự hỗ trợ ấy, bằng cách cung cấp các bằng chứng chống lại chế độ al-Assad cho phương Tây, đỉnh điểm là những gì từng xảy ra hôm 21/8.  
	Chán nản những cuộc điều tra kéo dài và gần như vô tác dụng của Liên Hợp Quốc, Washington đã đơn phương đưa ra các bằng chứng cho thấy chỉ có chính quyền của ông Al-Assad là đủ khả năng thực hiện một vụ thảm sát hóa học ở tầm cỡ như vậy. 
	Lý lẽ này tuy nhiên lại gây ra một sự cám dỗ chết người. Như tiểu thuyết gia Ấn Độ Amitav Ghosh, người đã dành gần như cả cuộc đời để nghiên cứu về tình hình bất ổn ở châu Á, từng nói: "viễn cảnh về một hành động can thiệp" trong các cuộc xung đột nội bộ thường trở thành tác nhân kích thích "sự leo thang bạo lực" cho bên yếu hơn. 
	Một hành động can thiệp quân sự, mà theo Washington là để đáp trả vụ tấn công bằng vũ khí hóa học của chính quyền Assad, nhiều khả năng sẽ bị các lực lượng đối lập ở Syria, đặc biệt là những chiến binh Hồi giáo cực đoan, một chân rết của tổ chức khủng bố al-Qaeda, lợi dụng trong tương lai. Nó gần giống như một dạng phản ứng có điều kiện, khi mà sự xuất hiện của thứ chất độc chết người đồng nghĩa với sự can thiệp "có giới hạn" của Mỹ, thì phe đối lập sẽ tái sử dụng chúng để lật ngược tình thế và một lần nữa gieo nỗi kinh hoàng lên người dân. 
	Vậy Mỹ sẽ làm gì sau khi can thiệp quân sự vào Syria? 
	Nội chiến và bất ổn đang dần biến Syria trở thành miền đất hứa cho các chiến binh Hồi giáo từ hơn 60 quốc gia. Tham vọng của họ không chỉ dừng lại ở việc đánh bại Syria. Thay vào đó, họ muốn thiết lập một nhà nước thần quyền ở một trong các quốc gia thế tục nhất thế giới Arab. Hành động này sẽ vô tình biến những người thế tục cuối cùng, từ chỗ ủng hộ phe đối lập, chuyển sang hỗ trợ chế độ của Assad. 
	Vậy là, để đưa Syria thoát khỏi chế độ của al-Assad và ngăn nó rơi vào tay các chiến binh Hồi giáo, nhóm người có chung lý tưởng với những kẻ từng gây ra sự kiện 11/9, Mỹ sẽ phải đảm bảo sự hiện diện quân sự của họ ở Syria trong hơn một thập kỷ, lật đổ Assad, ngăn cản phe thánh chiến, bảo vệ Israel và gìn giữ nền hòa bình mong manh ở Lebanon. Sau Afghanistan và Iraq, liệu Washington đã đủ sẵn sàng để lao vào một cơn ác mộng mới? 
	Quỳnh Hoa (Theo CNN)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/5-kich-ban-sau-khi-my-tan-cong-syria-2873349.html"><title_news>5 kịch bản sau khi Mỹ tấn công Syria </title_news><short_intro>Một cuộc tấn công tên lửa của Mỹ vào Syria có thể châm ngòi cho hàng loạt phản ứng trả đũa dây chuyền từ chính phủ của Tổng thống Assad hay các đồng minh, hoặc cũng có thể đơn giản chỉ là vũ khí hóa học sẽ được ngừng sử dụng.</short_intro><content_text>
	Việc đánh giá tác động lan tỏa từ cuộc tấn công của Mỹ nhằm vào Syria là một phần tính toán quan trọng của chính quyền của tổng thống Obama, đòi hỏi những cân nhắc kỹ lưỡng và chính xác. "Khi thực hiện một cuộc tấn công quân sự, thường sẽ có những hậu quả bạn không thể lường trước được", ông Dan Byman, một thành viên cao cấp nghiên cứu chính sách đối ngoại tại Viện Brookings cho biết. 
	Theo ABC News, có 5 kịch bản nhiều khả năng xảy ra nếu Mỹ thực hiện cuộc tấn công vào Syria: 
	Tổng thống Bashar al-Assad đã đe dọa Mỹ và các đồng minh, đặc biệt là Isarel, rằng nước này sẽ trả đũa bất kỳ can thiệp nào của Mỹ vào tình hình ở Syria. "Nếu Damascus bị tấn công, Tel Aviv sẽ bị đưa vào tầm ngắm; một cuộc chiến tranh toàn diện chống lại Syria sẽ mở màn cho cuộc tấn công Isarel", hãng thông tấn Fars của Iran dẫn lời một quan chức quân sự Syria. "Nếu Syria bị tấn công, Isarel cũng có thể phải chìm trong biển lửa và chiến tranh sẽ lan tỏa sang các nước láng giềng của Syria".
	Tuy nhiên, các chuyên gia chính sách của Mỹ lại đánh giá quân đội Syria hiện nay dường như không đủ khả năng để triển khai một cuộc tấn công quy mô lớn, vì phải tập trung đối đầu với phe nổi dậy trong nước. Theo Anthony Cordesman - chuyên gia chính sách Mỹ tại Trung tâm Nghiên cứu Chiến lược và Quốc tế, bất kỳ hành động trả đũa nào của Syria đều sẽ dừng ở quy mô nhỏ và chỉ mang tính tượng trưng, nhằm đưa ra những thông điệp mạnh mẽ, kêu gọi ủng hộ Syria , chứ không gây nhiều tổn hại đến Mỹ và các đồng minh. 
	Nếu Syria làm gì đó ở quy mô lớn, nước này có thể phải nhận lại hậu quả nghiêm trọng hơn nhiều so với những gì sẽ đạt được. Vì thế, nhiều khả năng Damascus chỉ "trả đũa" ở mức độ nhẹ hơn tên lửa, thực hiện nhiều lần và tránh việc khiêu khích đến mức Mỹ phải đáp trả. 
	Các nhà lãnh đạo Iran chính thức lên tiếng cảnh báo Mỹ nên đứng ngoài cuộc xung đột ở Syria và đe dọa  tấn công Israel (đồng minh của Mỹ) nếu Washington có bất kỳ can thiệp nào vào Syria. Một quan chức Iran tuyên bố nước này sẽ "san phẳng nơi gắn bó mật thiết với an ninh quốc gia Mỹ".
	Iran có thể chứng minh sức mạnh quân sự của mình hay hỗ trợ một bên thứ ba tấn công bất cứ mục tiêu nào ở Mỹ, Israel và cả Jordan. 
	Các nhóm Hồi giáo cực đoan và cánh vũ trang của Phong trào Hezbollah có thể cũng lên kế hoạch trả đũa nhằm vào Mỹ hoặc các nước đồng minh.
	Hành động cực đoan của các nhóm Hồi giáo luôn là một khả năng dễ xảy ra. Trong bối cảnh hiện nay, Iran rất có thể sẽ khuyến khích Hezbollah, phong trào vốn đã có những hiềm khích với chính quyền Obama, nhân dịp này châm ngòi phản ứng. Tuy nhiên, các phản ứng đó đến đâu còn tùy thuộc vào quy mô cuộc tấn công của Mỹ vào Syria nếu có. 
	Dù vậy, theo nhận định của Mike O'Halloran thuộc Viện Brookings, có lẽ các nước lớn trong khu vực không muốn tạo thêm cớ cho Mỹ tham gia sâu hơn vào cuộc nội chiến ở Syria. 
	Không có lý do gì phải đánh thức "một người khổng lồ" đang ngủ, trong khi thực chất Mỹ chỉ đang miễn cưỡng can thiệp, ngay cả trong việc trang bị vũ khí cho quân nổi dậy ở Syria.
	Một kịch bản khác mà Syria có thể áp dụng để trả đũa Mỹ là cáo buộc nước này gây ra tội ác chiến tranh. Nếu Mỹ thực sự bắt đầu cuộc chiến tại Syria, không khó gì để chính phủ Syria thu thập các bằng chứng thiệt hại về con người và tài sản (dù thật hay giả) để trình lên Liên Hợp Quốc. 
	Ngoài những kịch bản không mấy tốt đẹp ở trên, chiến dịch của Mỹ được cho là cũng có thể sẽ thành công. "Tôi không nghĩ Tổng thống Obama sẽ đi quá mức độ trừng phạt và ngăn chặn việc sử dụng vũ khí hóa học, để thiết lập lại hệ thống răn đe về vấn đề vũ khí hủy diệt và cách hành xử trên toàn thế giới", O'Halloran nói. "Tổng thống sẽ cảm thấy thành công nếu không xảy ra cuộc tấn công nào và Iran, Triều Tiên phải lưu ý tới việc đó". 
	Nếu Mỹ thành công trong cuộc chiến tại Syria, cả khu vực sẽ chờ xem những bước tiếp theo.
	Hàn Hạnh </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/vi-sao-obama-can-quoc-hoi-gat-dau-de-danh-syria-2873642.html"><title_news>Vì sao Obama cần quốc hội gật đầu để đánh Syria?</title_news><short_intro>Quyết định chờ sự phê chuẩn của quốc hội cho hành động quân sự nhằm vào Syria cho thấy Tổng thống Mỹ Barack Obama là người thực tế, cũng như sẵn sàng chấp nhận rủi ro một cách có tính toán.</short_intro><content_text>
	Obama trở thành ông chủ Nhà Trắng để chấm dứt chứ không phải là châm ngòi cho các cuộc chiến. Điều này là rất rõ ràng, bởi khi có bài phát biểu quan trọng tại Đại học Quốc phòng ở Washington hôm 23/5, ông đã kêu gọi chấm dứt "cuộc chiến dai dẳng chống khủng bố" và "tình trạng thời chiến kéo dài" vốn đã tồn tại ở nước Mỹ kể từ sau vụ 11/9/2001.
	Với quyết định xin phép sự phê chuẩn của quốc hội cho một hành động quân sự nhằm vào Syria, Obama muốn rời Nhà Trắng vào năm 2016 như là một tổng thống khiến việc những người kế nhiệm đơn phương phát động chiến tranh mà không có cái gật đầu của các nghị sĩ trở nên khó khăn hơn.
	Cũng với việc chờ sự chấp thuận của quốc hội, tổng thống Mỹ không chỉ được nhìn nhận là một người hiểu luật vì từng giảng dạy luật hiến pháp ở đại học Chicago, mà còn là một người thực tế.
	Trong vài ngày trước, chính quyền Obama có thể luôn biện minh rằng việc tấn công chế độ Bashar al-Assad là vì những lý do nhân đạo, để ngăn chặn các cuộc thảm sát tiếp theo bằng vũ khí hóa học nhằm vào người dân Syria, bất chấp thực tế rằng không có sự cho phép ở tầm quốc tế nào đối với việc tấn công quốc gia Trung Đông và không có nghị quyết nào của quốc hội Mỹ cho phép hành động này.
	Nhưng thái độ cương quyết kể trên không thể che đậy được một thực tế, đó là dư luận Mỹ dường như bị chia rẽ về việc Mỹ có nên tấn công Syria hay không.
	Các hành động quân sự đơn phương của Mỹ tất nhiên là không có gì phải bàn cãi nếu nó diễn ra sau khi một thế lực hoặc một nhóm ngoại quốc tấn công vào các mục tiêu Mỹ.
